,0,1,2,3,4
0,-0.01987617316571883,-0.017058381517675567,0.06729550124058858,-0.056253823293788675,0.05149020121399296
1,0.01438860952681685,0.036550643428108716,-0.02848222270450805,0.09344932464934771,-0.05130748968949606
2,0.002614393682283939,-0.014397043260607856,0.0008409426171195888,-0.035078641390669164,-0.0011634726307884116
3,-0.01961645849722194,0.01133830862533153,0.010739473611085494,0.03356634414006773,0.03217842504589432
4,-0.02616601234066349,0.14909424214021552,-0.01621952195161004,0.10954243396473633,-0.15367163917256854
5,0.03063723506750797,0.01834150599033659,0.014547938720396359,-0.024219070834610498,0.02316008252522277
6,-0.050581319369734014,0.011695053122272592,-0.012694248704964575,-0.011731457265313806,-0.044540137606536606
7,-0.023176353949945633,-0.06134433845811982,0.012068803244895208,0.04644169385451691,-0.11935480988788075
8,-0.05081532430204112,-0.048123011785422304,0.05896563139358371,-0.06583124283873631,-0.06658973515622134
9,-0.006504646733387125,0.0016991876689993837,-0.013885818515451677,0.037025053050110376,-0.07510348955879718
10,0.01172201330676175,-0.016286691535780162,0.014177351625304348,0.035615228513338315,0.06562159043029803
11,-0.04525113238063795,-0.03208229359925383,-0.021138261234175892,-0.03988764677769623,-0.13346309532668812
12,0.0379714466126765,0.0063837215453700635,-0.022817893725520996,-0.015387254384379124,-0.02135536273861447
13,-0.03611663356413809,-0.08372593030788211,-0.05909457474576944,0.01417821138741885,0.023390351541121027
14,-0.008513169409493739,0.02185318904416026,0.016818070298204577,0.051399521305148056,0.001690930345409021
15,0.05096948672290559,-0.03629067537034086,-0.012677039098427462,-0.029713370832179172,-0.009907476794834637
16,0.008898976807215436,-0.015203691932569116,-0.011815758118074697,0.005360476183649581,-0.0389956718698753
17,-0.03942153814829971,-0.033492956667604754,0.014526654943202176,-0.07032024123571565,-0.0058148897093485
18,-0.02336597534677433,0.031652334423544565,0.00857804507312101,0.011276111286845952,0.005976356660258274
19,-0.022085523776271685,0.009720474919498664,0.002604686106477863,0.022485341267806647,0.056212270445274735
20,0.029886788906228767,-0.009674021393134339,0.003842459977586584,-0.008092118494270023,-0.12039548461081635
21,-0.015880621646334796,0.013130937231723708,-0.018806912529698964,-0.0074944693350319225,0.03410432804324169
22,0.04480354369300248,0.030723240747842367,-0.013202788661761132,0.036606338383714354,-0.0405599188197535
23,0.004047598594661014,-0.04375831047416606,0.020283004839288004,-0.0012458385702961566,0.03482261951332376
24,0.0038236812587950546,0.04089771980488025,0.029528802738581973,0.017464600730016766,-0.026185100104162105
25,0.027299096531100762,0.0014367399931576787,0.029926790995682385,-0.03555319959036797,-0.018576283719417015
26,-0.034937575624197977,0.0046539099394466935,0.006605670068237647,0.01607161277253792,-0.02968645921693975
27,0.006497632744992161,-0.022933607889041065,0.047301340260386744,0.07407758471927386,0.018806731076125294
28,0.04119005423534769,0.0009789927188031547,0.012165781093617965,-0.026958100348729253,-0.022755515178700173
29,-0.0038843901506194893,0.016958732992482524,-0.04293640371228754,-0.07919198899407753,-4.482701046827631e-05
30,-0.015520032516634391,0.005444598728621568,0.007596766311479885,0.021056351636285747,-0.09786078538824881
31,0.011294131673898642,-0.020647292125474892,-0.015785540344086742,0.023146495057809115,0.006890400197830764
32,0.0020856961261583387,0.02184702158725946,-0.029088468999306186,0.014763966990198565,0.006281637083349384
33,-8.962211653086236e-05,0.015146911516446253,0.0194409100518219,-0.028338516876557494,-0.0019053473604431492
34,0.036614218847786026,-0.06384416302483067,-0.0036820103819994107,-0.015711584008655338,-0.007718753794013461
35,-0.037695195435193736,0.03079353652534734,-0.029276682760591546,-0.057171607420775414,-0.05628268809260665
36,0.021942399932573103,0.030785142961363678,-0.027378295833239412,0.053252791947831224,0.046875502736573815
37,0.020953032223611633,0.00435831207096103,0.017815689667139686,-0.030616897811679762,0.010182920872044126
38,-0.02544394319630308,0.012573482902387443,0.009464246899649545,0.027552143484178667,0.030238248271583442
39,0.004680320532232321,0.02175661649690278,-0.03048923980052443,0.0015324783305472427,-0.06275742572376558
40,0.0075942223110579445,0.007396408039915985,0.011861042360591458,-0.030030414562285293,-0.009327757567884423
41,0.020934226695867572,-0.06232884737344243,-0.02413889941720231,-0.024568775868958934,0.010324262702428276
42,-0.004909137441653793,0.08494000754999063,0.03538500054373742,0.006989744568239939,0.028219829640610927
43,0.015231094764963992,-0.05433834444085393,-0.009754810743233203,0.00852853921965745,0.0009265953768572907
44,-0.04775889798111509,-0.011633785639185124,0.04029822028780305,-0.0605895292479217,-0.04926666653888817
45,-0.009275260638263078,0.007638934067610424,-0.0374323055227505,-0.003803774630660414,0.02497555693973552
46,0.025975630099142402,-0.011385059843086891,0.008948853688559954,0.008354711881967793,-0.02457016421794402
47,-0.002485586056067208,0.001090645110337041,0.03798347846120958,0.01153217946489488,0.07155388979505092
48,-0.011475923965366657,0.03967010971258576,-0.03728118858320924,-0.029855892936018723,-0.009309110328375829
49,0.04664160253018279,-0.023219113241477775,-0.049704680070311646,-0.00884795028577399,-0.06609123078581412
50,-0.02888361645967617,0.02063788420608722,0.0247793878754025,-0.0063741186062683565,-0.015428419148000997
51,-0.02856295760730127,0.0007089755334802293,-0.006292707762608941,-0.013968668871380409,-0.05071147755179556
52,0.059078398004325,-0.002403119643310864,0.029630734068181085,-0.004834058072776055,0.006643593925346131
53,-0.031013381621887253,0.028308599629170723,0.003736687905755669,-0.001249851598442691,-0.07642725663778067
54,0.0020034363932840632,0.024106883303467958,0.07135671779729272,-0.02405625441285669,0.025016441414143838
55,0.06195092961812331,-0.03370788669563358,0.02292281335495902,-0.013583765375315988,-0.06290056445566916
56,-0.014252931973655484,0.007852521294567379,-0.03395867896345219,0.014342250490848491,0.059496753687428024
